Thu May 21 13:14:17 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.71.05              Driver Version: 595.71.05      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4080 ...    Off |   00000000:01:00.0  On |                  N/A |
|  0%   48C    P8             16W /  320W |    4110MiB /  16376MiB |      3%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            1205      G   /usr/lib/Xorg                            37MiB |
|    0   N/A  N/A            1920      G   /usr/bin/ksecretd                         3MiB |
|    0   N/A  N/A            1998      G   /usr/bin/kwin_wayland                   459MiB |
|    0   N/A  N/A            2070      G   /usr/bin/Xwayland                         8MiB |
|    0   N/A  N/A            2104      G   /usr/bin/ksmserver                        3MiB |
|    0   N/A  N/A            2106      G   /usr/bin/kded6                            3MiB |
|    0   N/A  N/A            2179      G   /usr/bin/kaccess                          3MiB |
|    0   N/A  N/A            2180      G   ...it-kde-authentication-agent-1          3MiB |
|    0   N/A  N/A            2272      G   /usr/bin/kdeconnectd                      3MiB |
|    0   N/A  N/A            2320      G   /usr/bin/flameshot                        3MiB |
|    0   N/A  N/A            2561      G   /usr/lib/xdg-desktop-portal-kde           3MiB |
|    0   N/A  N/A            2636      G   /opt/Mullvad VPN/mullvad-gui             33MiB |
|    0   N/A  N/A            2852      G   ...ess --variations-seed-version         85MiB |
|    0   N/A  N/A            2861      G   /usr/bin/kwalletd6                        3MiB |
|    0   N/A  N/A            3335      G   /usr/lib/firefox/firefox                 51MiB |
|    0   N/A  N/A            4768      G   /usr/lib/baloorunner                      3MiB |
|    0   N/A  N/A            7620      G   /usr/bin/qbittorrent                      3MiB |
|    0   N/A  N/A            9695    C+G   /usr/bin/mpv                            854MiB |
|    0   N/A  N/A           12061      G   /usr/bin/konsole                          3MiB |
|    0   N/A  N/A           62675      G   /usr/bin/plasmashell                    231MiB |
|    0   N/A  N/A           82237      G   /usr/lib/vesktop/vesktop               1116MiB |
|    0   N/A  N/A          317267      G   cove-file-toolkit                         3MiB |
|    0   N/A  N/A          341366      G   /usr/bin/dolphin                          3MiB |
|    0   N/A  N/A          369546      G   /usr/bin/dolphin                          3MiB |
|    0   N/A  N/A          369674      G   /usr/bin/localsend                      161MiB |
|    0   N/A  N/A          378151      G   /usr/bin/dolphin                          3MiB |
|    0   N/A  N/A          393140      G   /usr/bin/fooyin                           3MiB |
|    0   N/A  N/A          490904      G   cove-file-toolkit                         3MiB |
|    0   N/A  N/A          500952      G   /usr/bin/kwrite                           3MiB |
|    0   N/A  N/A          501038      G   ...rack-uuid=3190709013486085115        115MiB |
|    0   N/A  N/A          543664      G   /usr/bin/krunner                         11MiB |
|    0   N/A  N/A          595127      G   /usr/bin/konsole                          3MiB |
|    0   N/A  N/A          641475      G   /usr/bin/konsole                          3MiB |
|    0   N/A  N/A          646578      G   /usr/bin/kate                             3MiB |
|    0   N/A  N/A          646721      G   /usr/bin/dolphin                          3MiB |
+-----------------------------------------------------------------------------------------+
